DRG Definition,total number of uninsured
330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,455278542.0
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,338779570.0
377 - G.I. HEMORRHAGE W MCC,495891609.0
378 - G.I. HEMORRHAGE W CC,717965986.0
379 - G.I. HEMORRHAGE W/O CC/MCC,403388660.0
389 - G.I. OBSTRUCTION W CC,507378668.0
390 - G.I. OBSTRUCTION W/O CC/MCC,390688310.0
"391 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",464274600.0
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",840095255.0
394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,459247459.0
418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,277638426.0
419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,252023895.0
439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,251518000.0
460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,377437806.0
469 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC,251694728.0
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,783471412.0
473 - CERVICAL SPINAL FUSION W/O CC/MCC,243276271.0
480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,256688485.0
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,584182515.0
482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,302042348.0
491 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,277613209.0
536 - FRACTURES OF HIP & PELVIS W/O MCC,307687091.0
552 - MEDICAL BACK PROBLEMS W/O MCC,506354815.0
"563 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",268044235.0
602 - CELLULITIS W MCC,283565733.0
603 - CELLULITIS W/O MCC,807584249.0
638 - DIABETES W CC,531238375.0
"640 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC",514334150.0
"641 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC",821872831.0
682 - RENAL FAILURE W MCC,625805810.0
683 - RENAL FAILURE W CC,714232787.0
684 - RENAL FAILURE W/O CC/MCC,255025629.0
689 - KIDNEY & URINARY TRACT INFECTIONS W MCC,578525814.0
690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC,863405645.0
698 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,235163715.0
699 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,253510226.0
811 - RED BLOOD CELL DISORDERS W MCC,346019620.0
812 - RED BLOOD CELL DISORDERS W/O MCC,678002338.0
853 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,424086388.0
870 - SEPTICEMIA OR SEVERE SEPSIS W MV 96+ HOURS,316273336.0
871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,826190203.0
872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W/O MCC,723670797.0
885 - PSYCHOSES,151989187.0
897 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,210935039.0
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,239336853.0
918 - POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,362014892.0
948 - SIGNS & SYMPTOMS W/O MCC,475355617.0
