DRG Definition,total number of female
536 - FRACTURES OF HIP & PELVIS W/O MCC,679151580.0
552 - MEDICAL BACK PROBLEMS W/O MCC,1108653887.0
"563 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",610246190.0
602 - CELLULITIS W MCC,609624144.0
603 - CELLULITIS W/O MCC,1710829094.0
638 - DIABETES W CC,1145596019.0
"640 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC",1105322866.0
"641 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC",1739047531.0
682 - RENAL FAILURE W MCC,1339738621.0
683 - RENAL FAILURE W CC,1527009611.0
684 - RENAL FAILURE W/O CC/MCC,559245914.0
689 - KIDNEY & URINARY TRACT INFECTIONS W MCC,1230268878.0
690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC,1816416847.0
698 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,520388904.0
699 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,555228934.0
811 - RED BLOOD CELL DISORDERS W MCC,744120247.0
812 - RED BLOOD CELL DISORDERS W/O MCC,1434992071.0
853 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,908911935.0
870 - SEPTICEMIA OR SEVERE SEPSIS W MV 96+ HOURS,681585957.0
871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,1757083351.0
872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W/O MCC,1550592060.0
885 - PSYCHOSES,334174314.0
897 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,504675367.0
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,503496933.0
918 - POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,791636391.0
948 - SIGNS & SYMPTOMS W/O MCC,1037256895.0
